2016-04-25 06:55:43.416 [AWT-EventQueue-0] ERROR 1007OGGER - cmdProcesarActionPerformed
net.sf.jasperreports.engine.JRException: Invalid page index range: 0 - -1 of 0.
	at net.sf.jasperreports.engine.print.JRPrinterAWT.printPages(JRPrinterAWT.java:141) ~[jasperreports-6.2.0.jar:6.2.0]
	at javax.swing.KeyboardManager.fireKeyboardAction(KeyboardManager.java:250) [?:1.8.0_25]
	at javax.swing.JComponent.processKeyBindingsForAllComponents(JComponent.java:2971) [?:1.8.0_25]
	at javax.swing.JComponent.processKeyBindings(JComponent.java:2952) [?:1.8.0_25]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2842) [?:1.8.0_25]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_25]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_25]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_25]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_25]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_25]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_25]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_25]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_25]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_25]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_25]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_25]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_25]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_25]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_25]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746) [?:1.8.0_25]
	at java.awt.EventQueue.access$400(EventQueue.java:97) [?:1.8.0_25]
	at java.awt.EventQueue$3.run(EventQueue.java:697) [?:1.8.0_25]
	at java.awt.EventQueue$3.run(EventQueue.java:691) [?:1.8.0_25]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_25]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_25]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_25]
	at java.awt.EventQueue$4.run(EventQueue.java:719) [?:1.8.0_25]
	at java.awt.EventQueue$4.run(EventQueue.java:717) [?:1.8.0_25]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_25]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_25]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_25]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_25]
2016-04-25 07:24:06.958 [AWT-EventQueue-0] ERROR 311OGGER - saveButtonActionPerformed
javax.persistence.RollbackException: Exception [EclipseLink-4002] (Eclipse Persistence Services - 2.6.2.v20151217-774c696): org.eclipse.persistence.exceptions.DatabaseException
Internal Exception: java.sql.SQLIntegrityConstraintViolationException: Column 'ACTIVO'  cannot accept a NULL value.
Error Code: 20000
Call: INSERT INTO TBL_TIMBRADOS (NRO, ACTIVO, FECHA_INICIO, FECHA_VENCIMIENTO, NRO_FACTURA_FIN, NRO_FACTURA_INCIO, ID_USER) VALUES (?, ?, ?, ?, ?, ?, ?)
	bind => [12345678, null, 2016-01-01 00:00:00.0, 2016-12-31 00:00:00.0, 100, 51, 1]
	at org.eclipse.persistence.internal.jpa.transaction.EntityTransactionImpl.commit(EntityTransactionImpl.java:159) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at com.parah.mg.frames.admin.FrameTimbradosAdmin.saveButtonActionPerformed(FrameTimbradosAdmin.java:302) [classes/:?]
	at com.parah.mg.frames.admin.FrameTimbradosAdmin.access$100(FrameTimbradosAdmin.java:29) [classes/:?]
	at com.parah.mg.frames.admin.FrameTimbradosAdmin$FormListener.actionPerformed(FrameTimbradosAdmin.java:250) [classes/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_25]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346) [?:1.8.0_25]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_25]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_25]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.8.0_25]
	at java.awt.Component.processMouseEvent(Component.java:6525) [?:1.8.0_25]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321) [?:1.8.0_25]
	at java.awt.Component.processEvent(Component.java:6290) [?:1.8.0_25]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_25]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_25]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_25]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_25]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898) [?:1.8.0_25]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533) [?:1.8.0_25]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462) [?:1.8.0_25]
	at java.awt.Container.dispatchEventImpl(Container.java:2278) [?:1.8.0_25]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_25]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_25]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746) [?:1.8.0_25]
	at java.awt.EventQueue.access$400(EventQueue.java:97) [?:1.8.0_25]
	at java.awt.EventQueue$3.run(EventQueue.java:697) [?:1.8.0_25]
	at java.awt.EventQueue$3.run(EventQueue.java:691) [?:1.8.0_25]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_25]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_25]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_25]
	at java.awt.EventQueue$4.run(EventQueue.java:719) [?:1.8.0_25]
	at java.awt.EventQueue$4.run(EventQueue.java:717) [?:1.8.0_25]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_25]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_25]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_25]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_25]
Caused by: org.eclipse.persistence.exceptions.DatabaseException: 
Internal Exception: java.sql.SQLIntegrityConstraintViolationException: Column 'ACTIVO'  cannot accept a NULL value.
Error Code: 20000
Call: INSERT INTO TBL_TIMBRADOS (NRO, ACTIVO, FECHA_INICIO, FECHA_VENCIMIENTO, NRO_FACTURA_FIN, NRO_FACTURA_INCIO, ID_USER) VALUES (?, ?, ?, ?, ?, ?, ?)
	bind => [12345678, null, 2016-01-01 00:00:00.0, 2016-12-31 00:00:00.0, 100, 51, 1]
	at org.eclipse.persistence.exceptions.DatabaseException.sqlException(DatabaseException.java:331) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.executeDirectNoSelect(DatabaseAccessor.java:902) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.executeNoSelect(DatabaseAccessor.java:964) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.basicExecuteCall(DatabaseAccessor.java:633) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.ParameterizedSQLBatchWritingMechanism.executeBatch(ParameterizedSQLBatchWritingMechanism.java:149) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.ParameterizedSQLBatchWritingMechanism.executeBatchedStatements(ParameterizedSQLBatchWritingMechanism.java:134) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.writesCompleted(DatabaseAccessor.java:1845) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.writesCompleted(AbstractSession.java:4300) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.writesCompleted(UnitOfWorkImpl.java:5592) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.acquireWriteLocks(UnitOfWorkImpl.java:1646) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitTransactionAfterWriteChanges(UnitOfWorkImpl.java:1614) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.RepeatableWriteUnitOfWork.commitRootUnitOfWork(RepeatableWriteUnitOfWork.java:285) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitAndResume(UnitOfWorkImpl.java:1169) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.jpa.transaction.EntityTransactionImpl.commit(EntityTransactionImpl.java:134) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	... 39 more
Caused by: java.sql.SQLIntegrityConstraintViolationException: Column 'ACTIVO'  cannot accept a NULL value.
	at org.apache.derby.client.am.SQLExceptionFactory.getSQLException(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.am.SqlException.getSQLException(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.am.ClientPreparedStatement.executeUpdate(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.executeDirectNoSelect(DatabaseAccessor.java:892) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.executeNoSelect(DatabaseAccessor.java:964) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.basicExecuteCall(DatabaseAccessor.java:633) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.ParameterizedSQLBatchWritingMechanism.executeBatch(ParameterizedSQLBatchWritingMechanism.java:149) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.ParameterizedSQLBatchWritingMechanism.executeBatchedStatements(ParameterizedSQLBatchWritingMechanism.java:134) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.writesCompleted(DatabaseAccessor.java:1845) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.writesCompleted(AbstractSession.java:4300) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.writesCompleted(UnitOfWorkImpl.java:5592) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.acquireWriteLocks(UnitOfWorkImpl.java:1646) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitTransactionAfterWriteChanges(UnitOfWorkImpl.java:1614) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.RepeatableWriteUnitOfWork.commitRootUnitOfWork(RepeatableWriteUnitOfWork.java:285) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitAndResume(UnitOfWorkImpl.java:1169) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.jpa.transaction.EntityTransactionImpl.commit(EntityTransactionImpl.java:134) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	... 39 more
Caused by: org.apache.derby.client.am.SqlException: Column 'ACTIVO'  cannot accept a NULL value.
	at org.apache.derby.client.am.ClientStatement.completeExecute(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.net.NetStatementReply.parseEXCSQLSTTreply(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.net.NetStatementReply.readExecute(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.net.StatementReply.readExecute(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.net.NetPreparedStatement.readExecute_(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.am.ClientPreparedStatement.readExecute(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.am.ClientPreparedStatement.flowExecute(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.am.ClientPreparedStatement.executeUpdateX(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.am.ClientPreparedStatement.executeUpdate(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.executeDirectNoSelect(DatabaseAccessor.java:892) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.executeNoSelect(DatabaseAccessor.java:964) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.basicExecuteCall(DatabaseAccessor.java:633) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.ParameterizedSQLBatchWritingMechanism.executeBatch(ParameterizedSQLBatchWritingMechanism.java:149) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.ParameterizedSQLBatchWritingMechanism.executeBatchedStatements(ParameterizedSQLBatchWritingMechanism.java:134) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.writesCompleted(DatabaseAccessor.java:1845) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.writesCompleted(AbstractSession.java:4300) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.writesCompleted(UnitOfWorkImpl.java:5592) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.acquireWriteLocks(UnitOfWorkImpl.java:1646) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitTransactionAfterWriteChanges(UnitOfWorkImpl.java:1614) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.RepeatableWriteUnitOfWork.commitRootUnitOfWork(RepeatableWriteUnitOfWork.java:285) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitAndResume(UnitOfWorkImpl.java:1169) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.jpa.transaction.EntityTransactionImpl.commit(EntityTransactionImpl.java:134) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	... 39 more
